seed,setting,model,span_rank,benchmark_mae,deployment_residual,certified_fraction
3000,structured,A,3,0.031044747733996608,0.7623043424773329,0.1
3000,structured,B,4,0.05253284515318201,0.6921440742767402,0.18
3000,structured,C,6,0.0908598001582975,0.468699805025839,0.79
3000,structured,D,7,0.12969014065768267,0.43847339013985726,0.78
3000,structured,E,8,0.1662211823678082,0.048928596092448165,1.0
4000,null_equal_noise,A,3,0.08153821193787678,0.7838664630552288,0.06
4000,null_equal_noise,B,4,0.085454870543585,0.6902995340601802,0.14
4000,null_equal_noise,C,6,0.08065260666851151,0.5009994533627865,0.61
4000,null_equal_noise,D,7,0.081847849596893,0.3502152372472849,0.93
4000,null_equal_noise,E,8,0.07864637964226705,0.054841938234771535,1.0
3001,structured,A,3,0.03345439740324251,0.7880072510947526,0.06
3001,structured,B,4,0.05747211745709848,0.6877109311131917,0.21
3001,structured,C,6,0.09148851723844804,0.5370558487758298,0.5
3001,structured,D,7,0.13022761956660117,0.39328608144443294,0.78
3001,structured,E,8,0.17984127414058174,0.06068680761484398,1.0
4001,null_equal_noise,A,3,0.0800559234950316,0.7581195474537029,0.05
4001,null_equal_noise,B,4,0.08023639419574877,0.7216506039715502,0.17
4001,null_equal_noise,C,6,0.08177950821509629,0.45385920408692765,0.76
4001,null_equal_noise,D,7,0.08104868007580758,0.2795424388205968,1.0
4001,null_equal_noise,E,8,0.07894415913590952,0.08891529099343211,1.0
3002,structured,A,3,0.032881805683073105,0.7910583216070491,0.05
3002,structured,B,4,0.05812624764727122,0.724981558758118,0.09
3002,structured,C,6,0.0894610875851819,0.5834389861383245,0.37
3002,structured,D,7,0.12227159568026212,0.30184277062218484,0.99
3002,structured,E,8,0.17347265731142056,0.09556436238961463,1.0
4002,null_equal_noise,A,3,0.08068029727049447,0.8075333081137084,0.03
4002,null_equal_noise,B,4,0.08041246214499762,0.7077432292929887,0.17
4002,null_equal_noise,C,6,0.07612622158218246,0.4669623401502737,0.72
4002,null_equal_noise,D,7,0.07821147637718953,0.39979425405828134,0.92
4002,null_equal_noise,E,8,0.08283071217014444,0.03417725727846408,1.0
3003,structured,A,3,0.03249889889513884,0.8194076409032554,0.02
3003,structured,B,4,0.055822378398115984,0.6859159340046712,0.18
3003,structured,C,6,0.08824375951720867,0.5170576977487482,0.6
3003,structured,D,7,0.12560516355895393,0.3047190324761278,0.99
3003,structured,E,8,0.17392288822395283,0.09937238243858774,1.0
4003,null_equal_noise,A,3,0.07961470516966042,0.808839711697011,0.02
4003,null_equal_noise,B,4,0.08451295878422743,0.7289711055583539,0.1
4003,null_equal_noise,C,6,0.08691425848715416,0.49317827272183434,0.6
4003,null_equal_noise,D,7,0.07829208373110572,0.409467782726691,0.88
4003,null_equal_noise,E,8,0.0746585519077341,0.08558951059248521,1.0
3004,structured,A,3,0.03238960886905935,0.7760758953326867,0.07
3004,structured,B,4,0.05810040578497639,0.7004119908305079,0.1
3004,structured,C,6,0.08731555958010147,0.5574000108919825,0.53
3004,structured,D,7,0.12954895446355438,0.3663672488558572,0.97
3004,structured,E,8,0.18496549604428345,0.11310275274930533,1.0
4004,null_equal_noise,A,3,0.08205756121043156,0.7870504585489749,0.04
4004,null_equal_noise,B,4,0.08058268030950434,0.7249642230329973,0.12
4004,null_equal_noise,C,6,0.08012658194978053,0.4050520956758107,0.85
4004,null_equal_noise,D,7,0.0819332066684979,0.43474969874860414,0.86
4004,null_equal_noise,E,8,0.07987608885270998,0.06775228707198827,1.0
3005,structured,A,3,0.028975424242196055,0.8034367881525764,0.03
3005,structured,B,4,0.059959519417362446,0.6876785266523504,0.13
3005,structured,C,6,0.09067062298767252,0.512945041260324,0.63
3005,structured,D,7,0.12961047712961446,0.3129634241660009,1.0
3005,structured,E,8,0.17898456595679885,0.0433398234853294,1.0
4005,null_equal_noise,A,3,0.07847807042703933,0.7757331930741415,0.05
4005,null_equal_noise,B,4,0.0801983474447612,0.741223024801445,0.11
4005,null_equal_noise,C,6,0.07998812062510215,0.45777075330475664,0.7
4005,null_equal_noise,D,7,0.08056516380107999,0.3809016254564813,0.9
4005,null_equal_noise,E,8,0.07437789219626725,0.09257941387238665,1.0
3006,structured,A,3,0.032552622665042476,0.7509165659711478,0.09
3006,structured,B,4,0.05245270562246261,0.6893471527673568,0.19
3006,structured,C,6,0.08910277670793253,0.5410805582294219,0.56
3006,structured,D,7,0.12765499657212334,0.3122541269567141,0.99
3006,structured,E,8,0.18648957541743788,0.011274356521231009,1.0
4006,null_equal_noise,A,3,0.08394180162996702,0.8038502305043962,0.06
4006,null_equal_noise,B,4,0.0763310194145305,0.693012545073243,0.28
4006,null_equal_noise,C,6,0.07572955920515959,0.49113915183607426,0.67
4006,null_equal_noise,D,7,0.08543629072793449,0.30722659149376996,1.0
4006,null_equal_noise,E,8,0.07947286779766219,0.17735979900287085,1.0
3007,structured,A,3,0.03144906217197093,0.7865563825956858,0.05
3007,structured,B,4,0.05943393014001619,0.7296970341875595,0.15
3007,structured,C,6,0.08957590418832098,0.5058499623843521,0.6
3007,structured,D,7,0.12898326929181406,0.3197262190983491,1.0
3007,structured,E,8,0.17963247057348558,0.02690147733330329,1.0
4007,null_equal_noise,A,3,0.0802567657897622,0.7941304874461552,0.07
4007,null_equal_noise,B,4,0.07998466463587306,0.6715708689630416,0.22
4007,null_equal_noise,C,6,0.08058866742494232,0.494196619832983,0.63
4007,null_equal_noise,D,7,0.07872176763657615,0.45913376044541715,0.72
4007,null_equal_noise,E,8,0.08794602712640415,0.10589848670465005,1.0
3008,structured,A,3,0.033758067196621735,0.8055676593563018,0.09
3008,structured,B,4,0.057614653731300335,0.6783754772380644,0.27
3008,structured,C,6,0.09297944452961633,0.4195302229017972,0.82
3008,structured,D,7,0.13095342216472108,0.36469745270943443,0.99
3008,structured,E,8,0.17979910773366364,0.10013105976477352,1.0
4008,null_equal_noise,A,3,0.07798672399129768,0.7876859087382949,0.12
4008,null_equal_noise,B,4,0.08424064979539167,0.711553014472531,0.19
4008,null_equal_noise,C,6,0.08644498978756177,0.5065683982106768,0.68
4008,null_equal_noise,D,7,0.08002028184472891,0.3481661795091054,0.93
4008,null_equal_noise,E,8,0.07650548673435907,0.10393975331885634,1.0
3009,structured,A,3,0.03379435355666371,0.7931447547075626,0.09
3009,structured,B,4,0.05157321201123425,0.7252473852815654,0.12
3009,structured,C,6,0.08742308487480842,0.40501213850674256,0.74
3009,structured,D,7,0.12786568038768395,0.4250200992798845,0.74
3009,structured,E,8,0.1780184561020423,0.06330883051195237,1.0
4009,null_equal_noise,A,3,0.0743562285487978,0.7905839699819337,0.04
4009,null_equal_noise,B,4,0.07866112601522471,0.7267430151276725,0.14
4009,null_equal_noise,C,6,0.08284930851122796,0.43458034646909965,0.83
4009,null_equal_noise,D,7,0.08192500977217532,0.3061409060720329,1.0
4009,null_equal_noise,E,8,0.07237749532556029,0.16198894874033704,1.0
3010,structured,A,3,0.0323132455217817,0.7919100890077526,0.05
3010,structured,B,4,0.05456896947656716,0.7188379752335783,0.17
3010,structured,C,6,0.08550760309909822,0.4206641371321458,0.87
3010,structured,D,7,0.12170218260492216,0.43658226492227614,0.86
3010,structured,E,8,0.17343635391487805,0.126616579590667,1.0
4010,null_equal_noise,A,3,0.07653616632170153,0.8065762516316403,0.08
4010,null_equal_noise,B,4,0.07564221671373034,0.6974467318010692,0.19
4010,null_equal_noise,C,6,0.08005236352687435,0.5212562660664983,0.54
4010,null_equal_noise,D,7,0.07843805585860207,0.3987336039782272,0.86
4010,null_equal_noise,E,8,0.08021622163034339,0.09404078184481643,1.0
3011,structured,A,3,0.032238365725518324,0.7690135588900167,0.1
3011,structured,B,4,0.05345457002756581,0.7221879207501227,0.22
3011,structured,C,6,0.08913078613688717,0.5110242626412557,0.62
3011,structured,D,7,0.13056097110989298,0.3907706270449316,0.98
3011,structured,E,8,0.18155321611430428,0.02501995612812289,1.0
4011,null_equal_noise,A,3,0.08041419426787126,0.7617876626691519,0.11
4011,null_equal_noise,B,4,0.07943266373348032,0.7247821350726192,0.21
4011,null_equal_noise,C,6,0.07880760941560319,0.5394558484014342,0.53
4011,null_equal_noise,D,7,0.07868382523614247,0.31673305365837134,1.0
4011,null_equal_noise,E,8,0.07879492211124221,0.10036245195564863,1.0
3012,structured,A,3,0.03163084620655723,0.7865610927441666,0.04
3012,structured,B,4,0.05435888324884125,0.6997139089793744,0.24
3012,structured,C,6,0.08360041294141572,0.43895837098767465,0.69
3012,structured,D,7,0.13539742997007398,0.27532271645789186,0.99
3012,structured,E,8,0.18035096016501814,0.03159831517917177,1.0
4012,null_equal_noise,A,3,0.0822109565473458,0.8082861257606622,0.08
4012,null_equal_noise,B,4,0.07900963652221522,0.7481345310283465,0.11
4012,null_equal_noise,C,6,0.07774757710553362,0.504189436839975,0.72
4012,null_equal_noise,D,7,0.07978110868376079,0.3278009825657525,1.0
4012,null_equal_noise,E,8,0.075317707811322,0.06575562935146498,1.0
3013,structured,A,3,0.03039792427001705,0.822076981886951,0.04
3013,structured,B,4,0.05469019775841971,0.6847141980153535,0.18
3013,structured,C,6,0.08882545709263652,0.3955901700460961,0.9
3013,structured,D,7,0.1300988253680622,0.36091429369176703,1.0
3013,structured,E,8,0.17795969196133046,0.17254709119601136,1.0
4013,null_equal_noise,A,3,0.07680347383567308,0.7984084553424187,0.06
4013,null_equal_noise,B,4,0.07839053710549027,0.6836002494062166,0.22
4013,null_equal_noise,C,6,0.07889723691562511,0.40897393973164714,0.77
4013,null_equal_noise,D,7,0.07930284408666005,0.33614753869099534,0.96
4013,null_equal_noise,E,8,0.08005068389157877,0.03855081225037686,1.0
3014,structured,A,3,0.031537469223727396,0.7575961060731029,0.15
3014,structured,B,4,0.05732071325486471,0.7295083685648133,0.16
3014,structured,C,6,0.08816059972101259,0.5315594857877664,0.61
3014,structured,D,7,0.12022163040845245,0.39605408200052594,0.91
3014,structured,E,8,0.17726401173806258,0.10475806476337425,1.0
4014,null_equal_noise,A,3,0.0791868779618644,0.7822935102172093,0.06
4014,null_equal_noise,B,4,0.0805553008805764,0.6872650445651003,0.21
4014,null_equal_noise,C,6,0.07609547445912852,0.5404005189412637,0.47
4014,null_equal_noise,D,7,0.08073853038954135,0.3009868207656105,1.0
4014,null_equal_noise,E,8,0.07716582623223385,0.17084995485209747,1.0
3015,structured,A,3,0.0335092303397903,0.8083496512157884,0.06
3015,structured,B,4,0.05241099184251283,0.671922365977952,0.23
3015,structured,C,6,0.0912382245100108,0.5314775141807236,0.56
3015,structured,D,7,0.12397079355916199,0.2858919652996838,1.0
3015,structured,E,8,0.18685390086449935,0.08495352855600502,1.0
4015,null_equal_noise,A,3,0.08094363320873842,0.7838070950085605,0.1
4015,null_equal_noise,B,4,0.07858670111657585,0.7464890676155889,0.14
4015,null_equal_noise,C,6,0.0822895322557255,0.5880101076532446,0.43
4015,null_equal_noise,D,7,0.07921602586568716,0.32416068960324035,1.0
4015,null_equal_noise,E,8,0.08126282594345247,0.12865575355730643,1.0
3016,structured,A,3,0.031130040474526107,0.7600672097649377,0.12
3016,structured,B,4,0.054934693539395535,0.7458879936246468,0.15
3016,structured,C,6,0.08267908024679908,0.47486833177604204,0.74
3016,structured,D,7,0.12621690587198614,0.3418701274529985,1.0
3016,structured,E,8,0.17464542597861116,0.06564475138636729,1.0
4016,null_equal_noise,A,3,0.07991370913922408,0.8140122324937006,0.09
4016,null_equal_noise,B,4,0.08113665779104988,0.7019832744871995,0.18
4016,null_equal_noise,C,6,0.08277162714491235,0.5270150088142342,0.55
4016,null_equal_noise,D,7,0.08041238333351296,0.35195424574195844,0.94
4016,null_equal_noise,E,8,0.07673429046338197,0.13647126508529098,1.0
3017,structured,A,3,0.032348490358538415,0.7733295473342303,0.04
3017,structured,B,4,0.05536329339507508,0.693904507125819,0.06
3017,structured,C,6,0.08777062496331763,0.4633879569879857,0.66
3017,structured,D,7,0.1251234856494377,0.34390441047520665,0.95
3017,structured,E,8,0.16866821276946098,0.07284130500379771,1.0
4017,null_equal_noise,A,3,0.08466619978596025,0.7610195423258065,0.11
4017,null_equal_noise,B,4,0.08115144916809955,0.6901198046989375,0.22
4017,null_equal_noise,C,6,0.08677549188157496,0.44525560886122323,0.68
4017,null_equal_noise,D,7,0.08218197620312376,0.4458333857612011,0.72
4017,null_equal_noise,E,8,0.07633549799696851,0.1093086267210107,1.0
3018,structured,A,3,0.032864233451581,0.7711650785579937,0.03
3018,structured,B,4,0.05758108056829091,0.6737259697704944,0.18
3018,structured,C,6,0.0872747080083069,0.49766678728482316,0.67
3018,structured,D,7,0.12816968017688746,0.3514361931712797,0.91
3018,structured,E,8,0.17409778451587057,0.11616049134399796,1.0
4018,null_equal_noise,A,3,0.08170236854238239,0.7994707874305145,0.05
4018,null_equal_noise,B,4,0.077274270862443,0.7039942849253462,0.21
4018,null_equal_noise,C,6,0.08248034424510725,0.5454913379326018,0.56
4018,null_equal_noise,D,7,0.07810280507518619,0.3662107801460568,0.88
4018,null_equal_noise,E,8,0.07867379309315171,0.03940780539464659,1.0
3019,structured,A,3,0.032711650717398996,0.8046390077949095,0.03
3019,structured,B,4,0.05610470956615289,0.7396933625496216,0.07
3019,structured,C,6,0.08356074858143714,0.45062825282341906,0.67
3019,structured,D,7,0.1291308585148758,0.32907879780007443,0.99
3019,structured,E,8,0.1851428153177809,0.03258444718588998,1.0
4019,null_equal_noise,A,3,0.08368198023243678,0.8255644469105166,0.06
4019,null_equal_noise,B,4,0.07903069846764359,0.7266034925830471,0.13
4019,null_equal_noise,C,6,0.0795146332712409,0.5601383356479811,0.49
4019,null_equal_noise,D,7,0.07919942670353358,0.3785629976145353,0.95
4019,null_equal_noise,E,8,0.07634205243728899,0.06274337698126459,1.0
3020,structured,A,3,0.032719113017992116,0.8084189575062047,0.04
3020,structured,B,4,0.057102778994892404,0.7280008328950275,0.16
3020,structured,C,6,0.08047413509145906,0.5070692095169098,0.76
3020,structured,D,7,0.12532303256584412,0.3695633026779658,0.96
3020,structured,E,8,0.1780115034077101,0.036030915254780235,1.0
4020,null_equal_noise,A,3,0.0820344331581261,0.8048941891539216,0.05
4020,null_equal_noise,B,4,0.07793180193880789,0.6750443410578979,0.24
4020,null_equal_noise,C,6,0.0792605175449429,0.5000930270110301,0.57
4020,null_equal_noise,D,7,0.08008808072250101,0.41719124344344505,0.8
4020,null_equal_noise,E,8,0.08212234378991218,0.11599304718370325,1.0
3021,structured,A,3,0.0321295961457979,0.7832226673951526,0.08
3021,structured,B,4,0.05763912854025745,0.7201010532451723,0.14
3021,structured,C,6,0.08597124538519071,0.444140004415509,0.72
3021,structured,D,7,0.1206649531556223,0.3925402849143441,0.9
3021,structured,E,8,0.17794069986625596,0.09705085993975399,1.0
4021,null_equal_noise,A,3,0.07955560877778711,0.7843925734070422,0.07
4021,null_equal_noise,B,4,0.08008585907459306,0.7241558530468056,0.12
4021,null_equal_noise,C,6,0.07958444797035152,0.5127772990449397,0.71
4021,null_equal_noise,D,7,0.08324611197105095,0.3140410812315607,0.97
4021,null_equal_noise,E,8,0.07608115422062038,0.01706587382287075,1.0
3022,structured,A,3,0.032187699428660566,0.7971233633550865,0.05
3022,structured,B,4,0.05815079449580105,0.7326823007485882,0.16
3022,structured,C,6,0.0922872693857229,0.4508182790960129,0.8
3022,structured,D,7,0.12804476587833763,0.3283914730861123,1.0
3022,structured,E,8,0.16840284543502157,0.0520310284396527,1.0
4022,null_equal_noise,A,3,0.07616615322566572,0.7942758880165435,0.05
4022,null_equal_noise,B,4,0.08015850396441486,0.7165142351728311,0.12
4022,null_equal_noise,C,6,0.07878785010153853,0.5154341062908259,0.51
4022,null_equal_noise,D,7,0.07928888850360757,0.4061696234880392,0.79
4022,null_equal_noise,E,8,0.08036462728815716,0.16332938306263495,1.0
3023,structured,A,3,0.03151081926796285,0.7951169292357894,0.05
3023,structured,B,4,0.05704461447978162,0.6634577957668135,0.19
3023,structured,C,6,0.0883094391703461,0.431840951518341,0.78
3023,structured,D,7,0.12493429617668626,0.41396597113729205,0.84
3023,structured,E,8,0.17705991500579443,0.14022331215499365,1.0
4023,null_equal_noise,A,3,0.07702824345060749,0.7902073616709218,0.06
4023,null_equal_noise,B,4,0.0775710706260013,0.7624775158334735,0.11
4023,null_equal_noise,C,6,0.08106182711205005,0.42842747815990445,0.8
4023,null_equal_noise,D,7,0.08134731323199028,0.28444579850448426,1.0
4023,null_equal_noise,E,8,0.08006566574639583,0.07359862289814226,1.0
3024,structured,A,3,0.03273184870282165,0.7806720042308675,0.1
3024,structured,B,4,0.05626248215245044,0.7227063687919103,0.18
3024,structured,C,6,0.08949602480868228,0.4759707207109266,0.73
3024,structured,D,7,0.1292463674717158,0.4297940368056832,0.77
3024,structured,E,8,0.17785855937760606,0.11326977639170495,1.0
4024,null_equal_noise,A,3,0.07519519300538596,0.7795617235961897,0.09
4024,null_equal_noise,B,4,0.07924102112979228,0.6904189273947663,0.22
4024,null_equal_noise,C,6,0.08367639279634258,0.5294777293637332,0.62
4024,null_equal_noise,D,7,0.0752422791463437,0.21030125133452326,1.0
