seed,setting,model,span_rank,benchmark_mae,deployment_residual,certified_fraction
4024,null_equal_noise,E,8,0.07664055800639559,0.04422060757213793,1.0
3025,structured,A,3,0.030364677907375646,0.773241696532957,0.05
3025,structured,B,4,0.05715821672049458,0.7348901628157017,0.14
3025,structured,C,6,0.0865383013502479,0.6305500584530156,0.32
3025,structured,D,7,0.12216676464903697,0.361932545194688,0.95
3025,structured,E,8,0.17910148200847756,0.09309422853327602,1.0
4025,null_equal_noise,A,3,0.08101422553587759,0.7985073399058046,0.03
4025,null_equal_noise,B,4,0.0799047419186735,0.6915993781551429,0.18
4025,null_equal_noise,C,6,0.07416028648408211,0.5868379201318991,0.42
4025,null_equal_noise,D,7,0.07458524796454097,0.3912938763199479,0.88
4025,null_equal_noise,E,8,0.08124061707640873,0.1531091709669547,1.0
3026,structured,A,3,0.03257349082909285,0.7995119531893637,0.06
3026,structured,B,4,0.06005662931774445,0.7484398608024342,0.08
3026,structured,C,6,0.08638937506622586,0.4679223460306649,0.74
3026,structured,D,7,0.1314443150105416,0.38701722945969846,0.89
3026,structured,E,8,0.16152225049029204,0.03731214730413656,1.0
4026,null_equal_noise,A,3,0.07858083181660717,0.780755280448178,0.08
4026,null_equal_noise,B,4,0.08194085958246902,0.7077432297095233,0.24
4026,null_equal_noise,C,6,0.0751998365195098,0.47652642383777655,0.72
4026,null_equal_noise,D,7,0.07947470334078488,0.36259277328983147,0.9
4026,null_equal_noise,E,8,0.07753481551051118,0.07864701970193323,1.0
3027,structured,A,3,0.03318497273382645,0.7685211589872648,0.08
3027,structured,B,4,0.055551235067411185,0.7831066877288608,0.02
3027,structured,C,6,0.08984391943329703,0.5301355762567778,0.6
3027,structured,D,7,0.1249432127887767,0.5050163513125808,0.71
3027,structured,E,8,0.17730122997265307,0.10900570246034623,1.0
4027,null_equal_noise,A,3,0.08078708338988855,0.7793557339055841,0.09
4027,null_equal_noise,B,4,0.08231001732350722,0.7699371081624058,0.08
4027,null_equal_noise,C,6,0.0740975362274029,0.47841961202081457,0.69
4027,null_equal_noise,D,7,0.0790693245476978,0.3403301396402189,0.99
4027,null_equal_noise,E,8,0.0770282591915017,0.05301992011551322,1.0
3028,structured,A,3,0.03229333586349939,0.7965164761725962,0.06
3028,structured,B,4,0.05753469192190272,0.7071310057428848,0.13
3028,structured,C,6,0.08695644254382366,0.5308717616065297,0.59
3028,structured,D,7,0.1293150154426206,0.27970569973416864,1.0
3028,structured,E,8,0.17879547194990456,0.18376510250823352,1.0
4028,null_equal_noise,A,3,0.07690018708458232,0.7899341120012622,0.2
4028,null_equal_noise,B,4,0.07874761217698042,0.6830536751001275,0.32
4028,null_equal_noise,C,6,0.08203387904733378,0.526078271743903,0.66
4028,null_equal_noise,D,7,0.08022271096782689,0.34493260233361145,0.93
4028,null_equal_noise,E,8,0.07466295571839111,0.10756795660801136,1.0
3029,structured,A,3,0.031102591431237586,0.7793100515177581,0.09
3029,structured,B,4,0.05832344397363953,0.6666128834206162,0.21
3029,structured,C,6,0.0892271132434534,0.553936494549188,0.53
3029,structured,D,7,0.12857416181060455,0.27436856499877066,1.0
3029,structured,E,8,0.1754489913979122,0.050113755755551076,1.0
4029,null_equal_noise,A,3,0.08151631961029261,0.805731521189916,0.05
4029,null_equal_noise,B,4,0.07949877960586703,0.7546008584515407,0.1
4029,null_equal_noise,C,6,0.0813386859766328,0.45408057478984676,0.7
4029,null_equal_noise,D,7,0.08103233765885004,0.29019291368709715,1.0
4029,null_equal_noise,E,8,0.08027321047371169,0.1239418402490493,1.0
3030,structured,A,3,0.0323934470862248,0.7535179687016245,0.19
3030,structured,B,4,0.05664193972672037,0.7453300516367054,0.18
3030,structured,C,6,0.08411024882258711,0.5414463065829483,0.62
3030,structured,D,7,0.11942523771479471,0.3948499300499673,0.95
3030,structured,E,8,0.16434692924326322,0.08939861144936415,1.0
4030,null_equal_noise,A,3,0.08309366044429586,0.7718232455331393,0.09
4030,null_equal_noise,B,4,0.0768438118346821,0.7426581368669124,0.13
4030,null_equal_noise,C,6,0.08097555975139395,0.5255712058663606,0.62
4030,null_equal_noise,D,7,0.08276196235091086,0.44575858229102483,0.78
4030,null_equal_noise,E,8,0.07752419739637677,0.09888697488830621,1.0
3031,structured,A,3,0.03133036036515199,0.7962985978135159,0.04
3031,structured,B,4,0.0571722174687639,0.7202341310183697,0.1
3031,structured,C,6,0.08360845360543291,0.494636605731888,0.6
3031,structured,D,7,0.12316054926204655,0.35934075139704696,0.9
3031,structured,E,8,0.1730233079381846,0.18690401638405402,1.0
4031,null_equal_noise,A,3,0.07623807059145049,0.8181453035386466,0.06
4031,null_equal_noise,B,4,0.07860429131009278,0.7656205173577598,0.09
4031,null_equal_noise,C,6,0.07877776881717637,0.55547057735376,0.51
4031,null_equal_noise,D,7,0.08297058449788208,0.45460537603994156,0.78
4031,null_equal_noise,E,8,0.08372713551155742,0.10196352518367888,1.0
3032,structured,A,3,0.03217974347439161,0.8307245720755339,0.03
3032,structured,B,4,0.055775273622789695,0.7327124037359112,0.15
3032,structured,C,6,0.08615565823327725,0.50626641285303,0.59
3032,structured,D,7,0.1270814135052564,0.32872812313721433,0.95
3032,structured,E,8,0.1699462597071627,0.08754262562623431,1.0
4032,null_equal_noise,A,3,0.08019237713620095,0.780483149976948,0.06
4032,null_equal_noise,B,4,0.08421388900454553,0.6743167580891644,0.24
4032,null_equal_noise,C,6,0.08375096556202138,0.5224894452767869,0.49
4032,null_equal_noise,D,7,0.07758427592892188,0.3757941339884067,0.82
4032,null_equal_noise,E,8,0.0808733289339973,0.046482621754901,1.0
3033,structured,A,3,0.03182708245364791,0.823194929395703,0.06
3033,structured,B,4,0.05645568677783232,0.7381864992873048,0.12
3033,structured,C,6,0.09162927006066666,0.5182619094575999,0.63
3033,structured,D,7,0.12812773827304377,0.3995087498770448,0.88
3033,structured,E,8,0.1686392034059569,0.10154094606842563,1.0
4033,null_equal_noise,A,3,0.07771529688661825,0.7836627614704643,0.04
4033,null_equal_noise,B,4,0.0758642236070081,0.7546102298242476,0.09
4033,null_equal_noise,C,6,0.07710859696817735,0.45973049341046013,0.67
4033,null_equal_noise,D,7,0.07836619248964513,0.3096619307062081,0.96
4033,null_equal_noise,E,8,0.0871847653028594,0.15795016026420425,1.0
3034,structured,A,3,0.03205878857817539,0.7885913633357461,0.06
3034,structured,B,4,0.05795825768724498,0.6719502579916659,0.34
3034,structured,C,6,0.0900611482363204,0.534728215933349,0.53
3034,structured,D,7,0.12738112937735332,0.3033386161567569,1.0
3034,structured,E,8,0.18552003723336788,0.060713416328481415,1.0
4034,null_equal_noise,A,3,0.07606051032625272,0.788590463686293,0.05
4034,null_equal_noise,B,4,0.07674222364812286,0.6760189613103583,0.19
4034,null_equal_noise,C,6,0.073770559248743,0.5724816524144265,0.46
4034,null_equal_noise,D,7,0.08578441414856741,0.39049237414272364,0.79
4034,null_equal_noise,E,8,0.0781491191655003,0.027702030009556674,1.0
3035,structured,A,3,0.03329396018514102,0.7793160299889446,0.05
3035,structured,B,4,0.05587245348263629,0.7101887847890908,0.16
3035,structured,C,6,0.0861868531070408,0.46832618498688544,0.67
3035,structured,D,7,0.12056076794332264,0.33299047712414637,0.97
3035,structured,E,8,0.1762460255152062,0.05386920618342427,1.0
4035,null_equal_noise,A,3,0.0749883491959735,0.7921014428240188,0.12
4035,null_equal_noise,B,4,0.07894399548793656,0.6883424533687763,0.25
4035,null_equal_noise,C,6,0.0772936634979568,0.4083067494990906,0.86
4035,null_equal_noise,D,7,0.08151785929579637,0.3368097468244486,0.98
4035,null_equal_noise,E,8,0.0791819050036751,0.10891794657561642,1.0
3036,structured,A,3,0.032448912940072475,0.7650064944115772,0.09
3036,structured,B,4,0.054501297956921095,0.7010609785418593,0.15
3036,structured,C,6,0.08496498747607611,0.5209948497029242,0.62
3036,structured,D,7,0.1270293360267384,0.3131619760643389,0.98
3036,structured,E,8,0.17480666202832532,0.11805117461685803,1.0
4036,null_equal_noise,A,3,0.08014275578784226,0.7830211057032431,0.04
4036,null_equal_noise,B,4,0.07985611134679348,0.7118539840763995,0.15
4036,null_equal_noise,C,6,0.07926266559345324,0.5046427268757582,0.7
4036,null_equal_noise,D,7,0.08192445008730935,0.3809675694055196,0.9
4036,null_equal_noise,E,8,0.07919280744943265,0.15235642360007426,1.0
3037,structured,A,3,0.03197063511630276,0.7720690611014748,0.06
3037,structured,B,4,0.0579531523152441,0.7360739571329882,0.1
3037,structured,C,6,0.08932905935152387,0.5229537754079334,0.48
3037,structured,D,7,0.1358824109444759,0.4106260575209503,0.78
3037,structured,E,8,0.1861260969713595,0.0747607551744426,1.0
4037,null_equal_noise,A,3,0.07889371073086539,0.8078239835936573,0.08
4037,null_equal_noise,B,4,0.07665414394866099,0.705155719865583,0.2
4037,null_equal_noise,C,6,0.07614604552759731,0.5270247001927351,0.51
4037,null_equal_noise,D,7,0.07874485837839157,0.43422508326029324,0.72
4037,null_equal_noise,E,8,0.07838048343876057,0.026806456436636303,1.0
3038,structured,A,3,0.031862878270942765,0.7840645253998416,0.08
3038,structured,B,4,0.05444216936753608,0.626588875627198,0.37
3038,structured,C,6,0.08677944119739235,0.4654567585056052,0.76
3038,structured,D,7,0.126695296615813,0.36370991172982237,0.94
3038,structured,E,8,0.17146792554477408,0.11617810439351485,1.0
4038,null_equal_noise,A,3,0.07742693330747338,0.7721842208412564,0.05
4038,null_equal_noise,B,4,0.07956634762880936,0.7677509947825436,0.04
4038,null_equal_noise,C,6,0.08232757917920726,0.5861263251889947,0.32
4038,null_equal_noise,D,7,0.0805214054608887,0.3705187015320947,0.82
4038,null_equal_noise,E,8,0.08337353607330411,0.05355476813714349,1.0
3039,structured,A,3,0.03078302986404157,0.7860087160148986,0.05
3039,structured,B,4,0.05477195568285468,0.6769474979598578,0.2
3039,structured,C,6,0.08936031433359004,0.5885095807386183,0.36
3039,structured,D,7,0.12472942264180217,0.3359032909382837,0.93
3039,structured,E,8,0.17386602054506234,0.1322632833446748,1.0
4039,null_equal_noise,A,3,0.08586935875937965,0.7765052401513224,0.07
4039,null_equal_noise,B,4,0.07779529849759186,0.7184821498875961,0.16
4039,null_equal_noise,C,6,0.07720221060244793,0.5072927297600417,0.7
4039,null_equal_noise,D,7,0.0814738349220689,0.24878825245896732,1.0
4039,null_equal_noise,E,8,0.08167487636169286,0.10639521577639974,1.0
3040,structured,A,3,0.03214695329792098,0.791495056204969,0.04
3040,structured,B,4,0.05715146691379553,0.7493195797495623,0.08
3040,structured,C,6,0.08850663684513972,0.5409352645970994,0.63
3040,structured,D,7,0.13686931870416882,0.42146394219665845,0.9
3040,structured,E,8,0.17625235440369705,0.08405085850728608,1.0
4040,null_equal_noise,A,3,0.07909736353422239,0.7802720311606874,0.1
4040,null_equal_noise,B,4,0.08240140528482613,0.6811403547400796,0.25
4040,null_equal_noise,C,6,0.08051320764168812,0.5201933528965124,0.77
4040,null_equal_noise,D,7,0.07930189820481993,0.46454953862648535,0.85
4040,null_equal_noise,E,8,0.0754330414496097,0.07101536397822654,1.0
3041,structured,A,3,0.03432998565652954,0.8078495649805603,0.05
3041,structured,B,4,0.05342723402205181,0.7138037885170179,0.17
3041,structured,C,6,0.09509758896667207,0.46363222830640316,0.62
3041,structured,D,7,0.1304320393622193,0.3078846643661569,0.98
3041,structured,E,8,0.17833983668552553,0.04164685887733445,1.0
4041,null_equal_noise,A,3,0.07913773931323738,0.8112769993007873,0.08
4041,null_equal_noise,B,4,0.07707127909468994,0.7041551657884447,0.26
4041,null_equal_noise,C,6,0.08029403400408187,0.4774784894898057,0.79
4041,null_equal_noise,D,7,0.08139639405182696,0.4088318910127715,0.86
4041,null_equal_noise,E,8,0.07851456949644454,0.0490385844648293,1.0
3042,structured,A,3,0.03216065674395638,0.8122819546198107,0.02
3042,structured,B,4,0.057171772273105534,0.7060220774616682,0.15
3042,structured,C,6,0.08866358090257283,0.41314738933332945,0.77
3042,structured,D,7,0.12606012664219424,0.2819960909926947,1.0
3042,structured,E,8,0.17443857778873265,0.026875830495803704,1.0
4042,null_equal_noise,A,3,0.08334192316073794,0.8157492535369087,0.01
4042,null_equal_noise,B,4,0.08217781173342466,0.7189409657939396,0.2
4042,null_equal_noise,C,6,0.08245759246692799,0.5836399246459412,0.36
4042,null_equal_noise,D,7,0.08110268646779016,0.3228626940962626,1.0
4042,null_equal_noise,E,8,0.08228033255361468,0.015004481354386917,1.0
3043,structured,A,3,0.029447999714174045,0.793973764592118,0.06
3043,structured,B,4,0.057532961815769584,0.7029865193742186,0.17
3043,structured,C,6,0.0879451144594843,0.4836998267615832,0.75
3043,structured,D,7,0.12860277325430025,0.33934740343080705,0.94
3043,structured,E,8,0.17848842090359104,0.2435408065727449,1.0
4043,null_equal_noise,A,3,0.08132747724170483,0.7618949891811078,0.08
4043,null_equal_noise,B,4,0.07975016717243012,0.7157492931547111,0.14
4043,null_equal_noise,C,6,0.07726610732460586,0.47987735517287705,0.72
4043,null_equal_noise,D,7,0.08012420914561286,0.20451513856445433,1.0
4043,null_equal_noise,E,8,0.08133583859036865,0.15984524967629132,1.0
3044,structured,A,3,0.03385108666597293,0.7822297005233652,0.03
3044,structured,B,4,0.05630061483424019,0.7545181525333541,0.06
3044,structured,C,6,0.08858209680594845,0.5052857264895617,0.57
3044,structured,D,7,0.12614541871669016,0.36647650997722836,0.84
3044,structured,E,8,0.17738901824288617,0.11262379218386905,1.0
4044,null_equal_noise,A,3,0.07867178353202309,0.7906296662564302,0.06
4044,null_equal_noise,B,4,0.07536629168349217,0.7545170344730713,0.09
4044,null_equal_noise,C,6,0.07485061981562731,0.5627689347164768,0.39
4044,null_equal_noise,D,7,0.08125761162062924,0.4123701203468437,0.82
4044,null_equal_noise,E,8,0.07778507113648157,0.16711796594533287,1.0
3045,structured,A,3,0.032497433935952065,0.7952860618079065,0.05
3045,structured,B,4,0.055691328215854145,0.7058807873561573,0.17
3045,structured,C,6,0.08753177047408858,0.5132650802577321,0.61
3045,structured,D,7,0.13343286233446522,0.34850835732172114,1.0
3045,structured,E,8,0.1824426685082783,0.0442941027753334,1.0
4045,null_equal_noise,A,3,0.0806923498052915,0.8068350552829537,0.04
4045,null_equal_noise,B,4,0.08477452225569823,0.6905486696624027,0.21
4045,null_equal_noise,C,6,0.08407339508032244,0.46460156011112563,0.63
4045,null_equal_noise,D,7,0.08338422301991577,0.3892581926417304,0.84
4045,null_equal_noise,E,8,0.08149809482679851,0.02074169810760862,1.0
3046,structured,A,3,0.03118112685819917,0.820710273050702,0.01
3046,structured,B,4,0.05852786655759968,0.7380784356509749,0.06
3046,structured,C,6,0.0873331092953013,0.49323686343939627,0.58
3046,structured,D,7,0.1255810311358205,0.3902292702857947,0.89
3046,structured,E,8,0.18323619132619978,0.07944578897836996,1.0
4046,null_equal_noise,A,3,0.07933009910713104,0.8079988108048459,0.03
4046,null_equal_noise,B,4,0.08342721064156539,0.7135716828691739,0.13
4046,null_equal_noise,C,6,0.07500925909591771,0.41199825572939774,0.76
4046,null_equal_noise,D,7,0.08688059831780397,0.3224337887051068,0.99
4046,null_equal_noise,E,8,0.080143727311746,0.1506701261223149,1.0
3047,structured,A,3,0.032026767529896076,0.7887990677539791,0.08
3047,structured,B,4,0.057260813697488484,0.7265757365743607,0.15
3047,structured,C,6,0.09202146303889838,0.4889839671150583,0.6
3047,structured,D,7,0.13225275622314653,0.2738214340576199,1.0
3047,structured,E,8,0.17166702509097956,0.0849894926465202,1.0
4047,null_equal_noise,A,3,0.0768763930166925,0.8075999839798856,0.02
4047,null_equal_noise,B,4,0.08562198110124748,0.6655218234050797,0.2
4047,null_equal_noise,C,6,0.07817593445276518,0.5289684658961338,0.54
4047,null_equal_noise,D,7,0.08214949729147428,0.335246288496324,0.95
4047,null_equal_noise,E,8,0.0814487291099916,0.07707856000641172,1.0
3048,structured,A,3,0.03216530992613673,0.8314349392365232,0.03
3048,structured,B,4,0.053675245029554654,0.7086352143636667,0.13
3048,structured,C,6,0.0960371439757923,0.5923440229324879,0.38
3048,structured,D,7,0.12450954258718794,0.29638678407189056,1.0
3048,structured,E,8,0.18121582018535268,0.12291519295207995,1.0
4048,null_equal_noise,A,3,0.07267789595758914,0.785963494571809,0.11
4048,null_equal_noise,B,4,0.07690041120585135,0.667728118156896,0.31
4048,null_equal_noise,C,6,0.08091752734957255,0.48585138313705634,0.66
4048,null_equal_noise,D,7,0.08307203272249371,0.41271138418302006,0.86
4048,null_equal_noise,E,8,0.07507060251006699,0.12544423705564103,1.0
3049,structured,A,3,0.03241348179911021,0.8001381758559813,0.07
3049,structured,B,4,0.05119896505258747,0.7624544639882066,0.08
3049,structured,C,6,0.08317049846963508,0.5139800379801089,0.59
3049,structured,D,7,0.12923334361866243,0.3443827676482438,0.98
3049,structured,E,8,0.1690006189101016,0.06113071611019093,1.0
4049,null_equal_noise,A,3,0.07880907819419042,0.7842571066863341,0.12
4049,null_equal_noise,B,4,0.07506829682995168,0.7018228651676961,0.29
4049,null_equal_noise,C,6,0.0766541305495848,0.452346278839231,0.83
4049,null_equal_noise,D,7,0.08098729291374687,0.3433523469537587,0.98
4049,null_equal_noise,E,8,0.07889155369463893,0.09548914558042716,1.0
